Index,URL
1,https://www.redfin.com/MA/Boston/290-Columbus-Ave-02116/unit-3/home/11838792
2,https://www.redfin.com/MA/Hyde-Park/77-West-St-02136/home/9126677
3,https://www.redfin.com/MA/Roxbury/15-Millmont-St-02119/unit-1/home/146050784
4,https://www.redfin.com/MA/Jamaica-Plain/254-Arborway-02130/unit-1/home/9309926
5,https://www.redfin.com/MA/Chelsea/34-Tremont-St-02150/unit-16/home/9001765
6,https://www.redfin.com/MA/Boston/166-Terrace-St-02120/unit-411/home/192436931
7,https://www.redfin.com/MA/Boston/28-Atlantic-Ave-02110/unit-415/home/147822100
8,https://www.redfin.com/MA/West-Roxbury/97-Anderer-Ln-02132/unit-308/home/9201071
9,https://www.redfin.com/MA/Roslindale/81-Bradwood-St-02131/home/9173360
10,https://www.redfin.com/MA/Brighton/104-Parsons-St-02135/home/9021718
11,https://www.redfin.com/MA/Boston/425-Newbury-St-02115/home/179499848
12,https://www.redfin.com/MA/South-Boston/641-E-6th-St-02127/home/9192725
13,https://www.redfin.com/MA/Dorchester/967-Blue-Hill-Ave-02124/home/9095943
14,https://www.redfin.com/MA/Boston/425-Lagrange-St-02132/unit-310/home/193261028
15,https://www.redfin.com/MA/South-Boston/867-E-1st-St-02127/unit-SF/home/193260639
16,https://www.redfin.com/MA/South-Boston/867-E-1st-St-02127/home/85680814
17,https://www.redfin.com/MA/Boston/457-W-Broadway-02127/unit-209/home/175462488
18,https://www.redfin.com/MA/West-Roxbury/123-Church-St-02132/home/9226053
19,https://www.redfin.com/MA/Roslindale/18-Farquhar-St-02131/home/9170247
20,https://www.redfin.com/MA/Jamaica-Plain/1000-Centre-St-02130/unit-4/home/9153017
21,https://www.redfin.com/MA/West-Roxbury/6-Starling-St-02132/home/193257153
22,https://www.redfin.com/MA/Boston/106-Glenway-St-02121/unit-2/home/186041442
23,https://www.redfin.com/MA/Jamaica-Plain/81-Arborway-02130/home/9149024
24,https://www.redfin.com/MA/Dorchester/46-Adams-St-02122/unit-C4/home/9081701
25,https://www.redfin.com/MA/Boston/3520-Washington-St-02130/home/171967620
26,https://www.redfin.com/MA/Brighton/57-Gerrish-St-02135/home/9007927
27,https://www.redfin.com/MA/Boston/3-Claremont-Park-02118/unit-5/home/9283408
28,https://www.redfin.com/MA/West-Roxbury/49-Brook-Farm-Rd-02132/home/9207401
29,https://www.redfin.com/MA/Brookline/33-Pond-Ave-02445/unit-1208/home/11487250
30,https://www.redfin.com/MA/Hyde-Park/56-58-Warren-Ave-02136/unit-56/home/193249151
31,https://www.redfin.com/MA/West-Roxbury/20-Sunset-Hill-Rd-02132/home/9226099
32,https://www.redfin.com/MA/Boston/173-School-St-02119/unit-1/home/193249147
33,https://www.redfin.com/MA/West-Roxbury/43-Avalon-Rd-02132/home/9207020
34,https://www.redfin.com/MA/Charlestown/56-Belmont-St-02129/unit-3/home/148722982
35,https://www.redfin.com/MA/Boston/240-Devonshire-St-02110/unit-5210/home/193238314
36,https://www.redfin.com/MA/Boston/240-Devonshire-St-02110/unit-5608/home/193238171
37,https://www.redfin.com/MA/Roxbury/604-Massachusetts-Ave-02118/unit-4/home/9290471
38,https://www.redfin.com/MA/Dorchester/53-Holborn-St-02121/home/171581539
39,https://www.redfin.com/MA/Roxbury/41-43-Harold-St-02119/home/193224907
40,https://www.redfin.com/MA/Dorchester/159-161-Townsend-St-02121/home/190644653
41,https://www.redfin.com/MA/Charlestown/46-Washington-St-02129/unit-2/home/17581451
42,https://www.redfin.com/MA/Allston/18-Sawyer-Ter-02134/home/8989668
43,https://www.redfin.com/MA/Mattapan/584-Harvard-St-02126/home/9159018
44,https://www.redfin.com/MA/Roslindale/289-Walk-Hill-St-02131/home/145578915
45,https://www.redfin.com/MA/Boston/4-Battery-Wharf-02109/unit-4604/home/14155863
46,https://www.redfin.com/MA/Dorchester-Center/16-18-Bloomfield-St-02124/home/193222704
47,https://www.redfin.com/MA/Allston/15-North-Beacon-St-02134/unit-104/home/8987746
48,https://www.redfin.com/MA/Boston/20-Rowes-Wharf-02110/unit-702/home/9229942
49,https://www.redfin.com/MA/Boston/63-Melcher-St-02210/unit-208/home/145895521
50,https://www.redfin.com/MA/Roxbury/30-Edgewood-St-02119/home/11736333
51,https://www.redfin.com/MA/Dorchester/33-Stockton-St-02124/home/9090835
52,https://www.redfin.com/MA/Roslindale/529-Poplar-St-02131/home/9181074
53,https://www.redfin.com/MA/Hyde-Park/714-Truman-Hwy-02136/home/9129485
54,https://www.redfin.com/MA/Boston/25-Channel-Ctr-St-02210/unit-106/home/9330090
55,https://www.redfin.com/MA/South-Boston/728-E-8th-St-02127/unit-2/home/9227718
56,https://www.redfin.com/MA/Boston/98-Prescott-St-02128/unit-1/home/193207835
57,https://www.redfin.com/MA/South-Boston/723-E-4th-St-02127/unit-3/home/9323662
58,https://www.redfin.com/MA/Boston/49-51-Callender-St-02124/home/193205312
59,https://www.redfin.com/MA/East-Boston/190-Orient-Ave-02128/home/9109720
60,https://www.redfin.com/MA/Boston/272-E-Eagle-St-02128/unit-4/home/193204450
61,https://www.redfin.com/MA/Boston/30-Concord-Sq-02118/unit-1/home/193204328
62,https://www.redfin.com/MA/East-Boston/25-Everett-St-02128/unit-4/home/193204206
63,https://www.redfin.com/MA/Charlestown/331-Bunker-Hill-St-02129/home/9055212
64,https://www.redfin.com/MA/Boston/11-Park-Dr-02215/unit-7/home/9273463
65,https://www.redfin.com/MA/Roxbury/1166-Washington-St-02118/unit-704-6/home/21719272
66,https://www.redfin.com/MA/Boston/110-112-Commercial-St-02109/unit-2/home/9268216
67,https://www.redfin.com/MA/Charlestown/197-8th-St-02129/unit-616/home/11504161
68,https://www.redfin.com/MA/Boston/71-W-Cedar-St-02114/unit-4/home/193192769
69,https://www.redfin.com/MA/Boston/148-Lexington-St-02128/unit-1/home/193192361
70,https://www.redfin.com/MA/South-Boston/76-Marine-Rd-02127/unit-2/home/9298940
71,https://www.redfin.com/MA/Boston/244-Beacon-St-02116/unit-1B/home/9306512
72,https://www.redfin.com/MA/South-Boston/259-261-Emerson-St-02127/home/191012503
73,https://www.redfin.com/MA/Boston/229-Harrison-Ave-02111/home/9279238
74,https://www.redfin.com/MA/Jamaica-Plain/8-Jess-St-02130/home/9145087
75,https://www.redfin.com/MA/Dorchester/38-Pleasant-St-02125/unit-2/home/9063119
76,https://www.redfin.com/MA/South-Boston/67-Old-Harbor-St-02127/home/9196009
77,https://www.redfin.com/MA/Dorchester/60-Callender-St-02124/home/9098749
78,https://www.redfin.com/MA/West-Roxbury/92-Corey-St-02132/home/9302406
79,https://www.redfin.com/MA/Roslindale/163-165-Cornell-St-02131/unit-2/home/173630600
80,https://www.redfin.com/MA/West-Roxbury/92-Corey-St-02132/unit-2/home/137869780
81,https://www.redfin.com/MA/Boston/1789-Centre-St-02132/unit-205/home/167115215
82,https://www.redfin.com/MA/West-Roxbury/63-Gould-St-02132/home/9218923
83,https://www.redfin.com/MA/Jamaica-Plain/30-32-Goodrich-Rd-02130/home/9144349
84,https://www.redfin.com/MA/Boston/40-Pinckney-St-02114/home/9259155
85,https://www.redfin.com/MA/West-Roxbury/5205-Washington-St-02132/unit-401/home/193185468
86,https://www.redfin.com/MA/Boston/1-Avery-St-02111/unit-29D/home/9312619
87,https://www.redfin.com/MA/Dorchester/44-Percival-St-02122/home/9077803
88,https://www.redfin.com/MA/Brighton/2-Chestnut-Pl-02135/home/189961239
89,https://www.redfin.com/MA/Roxbury/74-Dale-St-02119/home/9298266
90,https://www.redfin.com/MA/Jamaica-Plain/4-Hagar-St-02130/unit-1/home/145601791
91,https://www.redfin.com/MA/Boston/599-Tremont-St-02118/unit-6/home/9301592
92,https://www.redfin.com/MA/East-Boston/156-Porter-St-02128/unit-138/home/11740478
93,https://www.redfin.com/MA/Boston/6-Whittier-Pl-02114/unit-10A/home/9228299
94,https://www.redfin.com/MA/Brighton/180-Telford-St-02135/unit-417/home/171787853
95,https://www.redfin.com/MA/Mattapan/27-Hosmer-St-02126/unit-6/home/12428399
96,https://www.redfin.com/MA/Boston/2-Powers-Ct-02109/home/9263994
97,https://www.redfin.com/MA/Boston/39-41-Mount-Vernon-St-02114/unit-V/home/193180400
98,https://www.redfin.com/MA/Chelsea/25-Division-St-02150/home/9001593
99,https://www.redfin.com/MA/Jamaica-Plain/307-Hyde-Park-Ave-02130/unit-1/home/12298109
100,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-21E/home/185441233
101,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-1802/home/184180541
102,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-1401/home/193179339
103,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-2001/home/193179338
104,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-1204/home/186901612
105,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-304/home/183119948
106,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-710/home/185441235
107,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-1202/home/181791745
108,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-1206/home/193179096
109,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-809/home/190546423
110,https://www.redfin.com/MA/Boston/55-Lagrange-St-02116/unit-1207/home/188595762
111,https://www.redfin.com/MA/Brighton/330-Summit-Ave-02135/unit-101/home/12016677
112,https://www.redfin.com/MA/Dorchester/41-Pearl-St-02125/unit-3/home/11838037
113,https://www.redfin.com/MA/Dorchester/18-20-Parkman-St-02122/unit-4/home/193174267
114,https://www.redfin.com/MA/West-Roxbury/1216-Vfw-Pkwy-02132/unit-40/home/9201280
115,https://www.redfin.com/MA/Boston/12-Stoneholm-St-02115/unit-430/home/12440100
116,https://www.redfin.com/MA/Boston/682-Atlantic-Ave-02111/unit-38L/home/193173925
117,https://www.redfin.com/MA/West-Roxbury/22-Gould-St-02132/home/85682933
118,https://www.redfin.com/MA/Roxbury/100-Shawmut-Ave-02118/unit-415/home/177072638
119,https://www.redfin.com/MA/Roxbury/87-E-Brookline-St-02118/unit-3/home/9327180
120,https://www.redfin.com/MA/Boston/778-Boylston-St-02199/unit-5C/home/64815578
121,https://www.redfin.com/MA/Boston/3-Bellflower-St-02125/unit-3/home/193172203
122,https://www.redfin.com/MA/Boston/303-Columbus-Ave-02116/unit-302/home/21721444
123,https://www.redfin.com/MA/Boston/53-Lexington-St-02128/unit-3/home/160536029
124,https://www.redfin.com/MA/Roxbury/11-Burrell-St-02119/home/9292181
125,https://www.redfin.com/MA/Dorchester/2089-Dorchester-Ave-02124/unit-1/home/11833854
126,https://www.redfin.com/MA/Dorchester/79-Butler-St-02124/home/9104135
127,https://www.redfin.com/MA/Jamaica-Plain/461-Arborway-02130/unit-2/home/9140301
128,https://www.redfin.com/MA/Charlestown/30-Monument-Sq-02129/unit-202/home/9227198
129,https://www.redfin.com/MA/Boston/32-Orleans-St-02128/unit-4/home/193158526
130,https://www.redfin.com/MA/Jamaica-Plain/32-Robinwood-Ave-02130/unit-3/home/9139086
131,https://www.redfin.com/MA/Boston/437-Chelsea-St-02128/unit-2/home/191886953
132,https://www.redfin.com/MA/South-Boston/362-Silver-St-02127/home/9194314
133,https://www.redfin.com/MA/Boston/328-W-3rd-St-02127/unit-1/home/172405761
134,https://www.redfin.com/MA/West-Roxbury/18-Gloria-Rd-02132/home/9203445
135,https://www.redfin.com/MA/Boston/144-144A-Salem-St-02113/home/188722485
136,https://www.redfin.com/MA/South-Boston/335-K-St-02127/home/9194157
137,https://www.redfin.com/MA/Boston/743-E-4th-St-02127/unit-203/home/179612044
138,https://www.redfin.com/MA/Charlestown/197-8th-St-02129/unit-425/home/9308455
139,https://www.redfin.com/MA/South-Boston/100-F-St-02127/home/9195273
140,https://www.redfin.com/MA/East-Boston/148-Falcon-St-02128/unit-1/home/193153164
141,https://www.redfin.com/MA/Boston/358-Marlborough-St-02115/home/9246071
142,https://www.redfin.com/MA/Brookline/240-Aspinwall-Ave-02445/home/11461818
143,https://www.redfin.com/MA/Brighton/8-10-Newcastle-Rd-02135/home/193152668
144,https://www.redfin.com/MA/Dorchester/65-Auckland-St-02125/unit-2/home/39913050
145,https://www.redfin.com/MA/South-Boston/350-W-2nd-St-02127/unit-301/home/193152218
146,https://www.redfin.com/MA/West-Roxbury/5205-Washington-St-02132/unit-303/home/191090531
147,https://www.redfin.com/MA/Roslindale/69-Bradfield-Ave-02131/unit-1/home/9300527
148,https://www.redfin.com/MA/Dorchester/26-Newport-St-02125/unit-2/home/113614837
149,https://www.redfin.com/MA/South-Boston/125-B-St-02127/unit-2A/home/12547889
150,https://www.redfin.com/MA/Boston/150-Seaport-Blvd-02210/unit-5G/home/193149512
151,https://www.redfin.com/MA/Boston/330-Beacon-St-02116/unit-72/home/193149390
152,https://www.redfin.com/MA/Roxbury/2855-2859-Washington-St-02119/unit-8/home/9327041
153,https://www.redfin.com/MA/Charlestown/47-Harvard-St-02129/unit-PS104/home/193148951
154,https://www.redfin.com/MA/Charlestown/30-Harvard-St-02129/home/9057324
155,https://www.redfin.com/MA/Jamaica-Plain/3-Parley-Vale-02130/unit-2/home/9144183
156,https://www.redfin.com/MA/Dorchester/275-Gallivan-Blvd-02124/unit-2/home/11736886
157,https://www.redfin.com/MA/Jamaica-Plain/85-Child-St-02130/unit-2/home/9225314
158,https://www.redfin.com/MA/Boston/2-Clarendon-St-02116/unit-105/home/9232889
159,https://www.redfin.com/MA/Roxbury/257-Northampton-St-02118/unit-312/home/45407423
160,https://www.redfin.com/MA/Chestnut-Hill/2400-Beacon-St-02467/unit-211/home/12431179
161,https://www.redfin.com/MA/East-Boston/172-Cowper-St-02128/unit-2/home/193145921
162,https://www.redfin.com/MA/Boston/430-Stuart-St-02116/unit-1516/home/186065776
163,https://www.redfin.com/MA/Boston/41-Goldfinch-Ct-02126/unit-41/home/193144414
164,https://www.redfin.com/MA/Mattapan/4-Goldfinch-Ct-02126/unit-4/home/193144408
165,https://www.redfin.com/MA/Boston/85-Willow-Ct-02125/unit-201/home/148722285
166,https://www.redfin.com/MA/Brighton/59-Lanark-Rd-02135/unit-9/home/9004727
167,https://www.redfin.com/MA/Jamaica-Plain/47-Montebello-Rd-02130/unit-2/home/9299671
168,https://www.redfin.com/MA/Jamaica-Plain/120-Child-St-02130/unit-2/home/171787210
169,https://www.redfin.com/MA/Boston/783-Washington-St-02124/unit-1/home/192070633
170,https://www.redfin.com/MA/West-Roxbury/108-Woodley-Ave-02132/home/9221944
171,https://www.redfin.com/MA/Newton/75-Huntington-Rd-02458/home/11474239
172,https://www.redfin.com/MA/South-Boston/428-E-8th-St-02127/unit-1/home/9187497
173,https://www.redfin.com/MA/Boston/22-Gaylord-St-02124/unit-1/home/193117948
174,https://www.redfin.com/MA/East-Boston/268-Bremen-St-02128/unit-2/home/193117185
175,https://www.redfin.com/MA/West-Roxbury/46-Perham-St-02132/home/11508631
