Index,URL
176,https://www.redfin.com/MA/Boston/132-Commonwealth-Ave-02116/home/145278131
177,https://www.redfin.com/MA/Boston/170-Tremont-St-02111/unit-702/home/9232252
178,https://www.redfin.com/MA/Boston/170-Tremont-St-02111/unit-1406/home/9232371
179,https://www.redfin.com/MA/South-Boston/667-E-7th-St-02127/unit-1/home/18982611
180,https://www.redfin.com/MA/Charlestown/22-Belmont-St-02129/home/9055284
181,https://www.redfin.com/MA/Boston/90-Havre-St-02128/unit-3/home/172267968
182,https://www.redfin.com/MA/Boston/23-Piedmont-St-02116/home/76617305
183,https://www.redfin.com/MA/Brighton/15-Commonwealth-Ct-02135/unit-14/home/9014625
184,https://www.redfin.com/MA/Brighton/8-Kilsyth-Ter-02135/unit-43/home/9024237
185,https://www.redfin.com/MA/South-Boston/765-E-Broadway-02127/unit-1/home/18982955
186,https://www.redfin.com/MA/West-Roxbury/375-Baker-St-02132/home/9215468
187,https://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-1603/home/174973479
188,https://www.redfin.com/MA/Jamaica-Plain/143-171-Hyde-Park-Ave-02130/unit-155A/home/146050711
189,https://www.redfin.com/MA/Boston/1-Franklin-St-02110/unit-3504/home/145254602
190,https://www.redfin.com/MA/Boston/133-Seaport-Blvd-02210/unit-808/home/147045156
191,https://www.redfin.com/MA/Boston/425-Beacon-St-02115/unit-1/home/9238651
192,https://www.redfin.com/MA/Boston/381-Beacon-St-02116/home/9245126
193,https://www.redfin.com/MA/Boston/8-Garrison-St-02116/unit-104/home/9272796
194,https://www.redfin.com/MA/South-Boston/616-E-4th-St-02127/unit-205/home/52058904
195,https://www.redfin.com/MA/Dorchester/25-Rowell-St-02125/home/11834412
196,https://www.redfin.com/MA/Boston/1200-Washington-St-02118/home/53766616
197,https://www.redfin.com/MA/Dorchester/121-E-Cottage-St-02125/unit-7/home/17457457
198,https://www.redfin.com/MA/Roslindale/60-Seymour-St-02131/unit-1/home/146044523
199,https://www.redfin.com/MA/Dorchester/36-Mount-Ida-Rd-02122/unit-3/home/9063735
200,https://www.redfin.com/MA/West-Roxbury/129-Willow-St-02132/unit-1/home/187202514
201,https://www.redfin.com/MA/Charlestown/38-Allston-St-02129/home/9056221
202,https://www.redfin.com/MA/Roslindale/16-Mosgrove-Ave-02131/home/9176616
203,https://www.redfin.com/MA/Dorchester/4-Abbot-St-02124/home/9088388
204,https://www.redfin.com/MA/West-Roxbury/139-Westmoor-Rd-02132/home/9221847
205,https://www.redfin.com/MA/Boston/16-Whitford-St-02131/home/191446200
206,https://www.redfin.com/MA/Hyde-Park/1531-River-St-02136/unit-1531/home/193091995
207,https://www.redfin.com/MA/Allston/147-Kelton-St-02134/unit-710/home/8987361
208,https://www.redfin.com/MA/Jamaica-Plain/31-Plainfield-St-02130/unit-2/home/113747534
209,https://www.redfin.com/MA/Dorchester/37-Msgr-Patrick-J-Lydon-Way-02124/home/9089695
210,https://www.redfin.com/MA/Boston/1948-Washington-St-02118/unit-5F/home/184580152
211,https://www.redfin.com/MA/West-Roxbury/5205-Washington-St-02132/unit-304/home/193057743
212,https://www.redfin.com/MA/Boston/14-Robey-St-02119/unit-14/home/138370480
213,https://www.redfin.com/MA/Hyde-Park/60-A-Harvard-Ave-02136/unit-60A/home/193053949
214,https://www.redfin.com/MA/Dorchester/22-Vinson-St-02124/unit-3/home/12431501
215,https://www.redfin.com/MA/Boston/285-Columbus-Ave-02116/unit-407/home/12442928
216,https://www.redfin.com/MA/Boston/34-Garden-St-02114/unit-1/home/9315329
217,https://www.redfin.com/MA/Boston/4459-Washington-St-02131/unit-1/home/193046116
218,https://www.redfin.com/MA/Boston/33-Sleeper-St-02210/unit-606/home/9252893
219,https://www.redfin.com/MA/Boston/188-Brookline-Ave-02215/unit-27F/home/171787744
220,https://www.redfin.com/MA/Dorchester/132-King-St-02122/unit-1/home/12431897
221,https://www.redfin.com/MA/Boston/68-Orient-Ave-02128/unit-2/home/193045406
222,https://www.redfin.com/MA/Charlestown/18R-Polk-St-02129/home/193045295
223,https://www.redfin.com/MA/Boston/286-Cambridge-St-02114/unit-3/home/186204864
224,https://www.redfin.com/MA/Mission-Hill/222-224-Calumet-St-02120/home/190785830
225,https://www.redfin.com/MA/Roxbury/16-Milford-St-02118/home/9280868
226,https://www.redfin.com/MA/Boston/80-Broad-St-02110/unit-907/home/12439573
227,https://www.redfin.com/MA/Boston/22-Liberty-Dr-02210/unit-9M/home/114037279
228,https://www.redfin.com/MA/Roxbury/21-Marshfield-St-02119/home/9292267
229,https://www.redfin.com/MA/Roxbury/705-Massachusetts-Ave-02118/unit-8/home/9304878
230,https://www.redfin.com/MA/Boston/51-Malcolm-Unknown/home/193024221
231,https://www.redfin.com/MA/Roxbury/34-Dwight-St-02118/unit-2/home/85680576
232,https://www.redfin.com/MA/Waterfront/158-Commercial-St-02109/unit-6/home/104281132
233,https://www.redfin.com/MA/Boston/183-185-Massachusetts-Ave-02115/unit-602/home/114073789
234,https://www.redfin.com/MA/Brighton/31-Newton-St-02135/home/9030325
235,https://www.redfin.com/MA/Boston/240-Devonshire-St-02110/unit-5308/home/190211729
236,https://www.redfin.com/MA/South-Boston/509-E-1st-St-02127/unit-5/home/171788894
237,https://www.redfin.com/MA/South-Boston/832-E-3rd-St-02127/unit-1/home/193017136
238,https://www.redfin.com/MA/Allston/244-Brighton-Ave-02134/unit-302/home/9326940
239,https://www.redfin.com/MA/South-Boston/39-Story-St-02127/unit-2/home/9309658
240,https://www.redfin.com/MA/Brighton/1501-Commonwealth-Ave-02135/unit-2/home/101661822
241,https://www.redfin.com/MA/Brighton/25-Bentley-St-02135/unit-3/home/187966138
242,https://www.redfin.com/MA/Boston/250-Commonwealth-Ave-02116/unit-14/home/9266607
243,https://www.redfin.com/MA/Chestnut-Hill/50-56-Broadlawn-Park-02467/unit-105/home/9205171
244,https://www.redfin.com/MA/Boston/111-Jersey-St-02215/unit-23D/home/9274545
245,https://www.redfin.com/MA/Boston/1-Charles-St-S-02116/unit-1412/home/9330086
246,https://www.redfin.com/MA/Boston/2-Hawthorne-Pl-02114/unit-7H/home/9274830
247,https://www.redfin.com/MA/Dorchester/56-East-St-02122/unit-1/home/147386110
248,https://www.redfin.com/MA/Boston/223-W-Newton-St-02116/unit-1/home/9274462
249,https://www.redfin.com/MA/Newton/7-Nonantum-St-02458/unit-7/home/40371127
250,https://www.redfin.com/MA/Boston/49-Melcher-St-02210/unit-205/home/177425740
251,https://www.redfin.com/MA/Boston/240-Devonshire-St-02110/unit-4305/home/187502007
252,https://www.redfin.com/MA/Charlestown/4-Hill-St-02129/home/9055946
253,https://www.redfin.com/MA/Dorchester/135-Granite-Ave-02124/unit-36/home/9105920
254,https://www.redfin.com/MA/Charlestown/20-Chestnut-St-02129/unit-1/home/9057139
255,https://www.redfin.com/MA/Jamaica-Plain/425-S-Huntington-Ave-02130/unit-14/home/9142026
256,https://www.redfin.com/MA/Boston/57-Fulton-St-02109/unit-4/home/9268002
257,https://www.redfin.com/MA/Dorchester/80-Florida-St-02124/unit-7/home/9330339
258,https://www.redfin.com/MA/Boston/325-Columbus-Ave-02116/unit-2/home/9249382
259,https://www.redfin.com/MA/South-Boston/25-Lennon-Ct-02127/unit-28/home/11836322
260,https://www.redfin.com/MA/Boston/14-Clarendon-St-02116/unit-402/home/9233087
261,https://www.redfin.com/MA/Jamaica-Plain/16-McBride-St-02130/unit-2/home/144228593
262,https://www.redfin.com/MA/Boston/210-H-St-02127/unit-A/home/193005006
263,https://www.redfin.com/MA/Dorchester/130-Wrentham-St-02124/unit-1/home/175166041
264,https://www.redfin.com/MA/Allston/178-Brighton-Ave-02134/unit-4/home/9308723
265,https://www.redfin.com/MA/Boston/17-W-Bellflower-St-02125/unit-1/home/186359801
266,https://www.redfin.com/MA/Jamaica-Plain/66-Mozart-St-02130/home/9143236
267,https://www.redfin.com/MA/Roslindale/39-Navarre-St-02131/home/9175917
268,https://www.redfin.com/MA/Boston/192-Commonwealth-Ave-02116/unit-6/home/9264851
269,https://www.redfin.com/MA/East-Boston/148-Falcon-St-02128/unit-3/home/193001516
270,https://www.redfin.com/MA/East-Boston/148-Falcon-St-02128/unit-2/home/193001506
271,https://www.redfin.com/MA/South-Boston/224-W-9th-St-02127/unit-1/home/190765872
272,https://www.redfin.com/MA/Roxbury/198-W-Springfield-St-02118/unit-3/home/9287115
273,https://www.redfin.com/MA/Boston/338-Marlborough-St-02115/unit-3/home/9238758
274,https://www.redfin.com/MA/Dorchester/9-Batchelder-St-02125/unit-1/home/181759662
275,https://www.redfin.com/MA/Boston/25-Channel-Ctr-St-02210/unit-811/home/11511777
276,https://www.redfin.com/MA/Boston/135-Seaport-Blvd-02210/unit-1807/home/173331850
277,https://www.redfin.com/MA/Boston/16-Whitford-St-02131/unit-2/home/192993369
278,https://www.redfin.com/MA/Boston/116-Moore-St-02128/unit-304/home/192992601
279,https://www.redfin.com/MA/East-Boston/1106-Saratoga-St-02128/home/9110580
280,https://www.redfin.com/MA/Roslindale/60-Averton-St-02131/home/9175201
281,https://www.redfin.com/MA/Boston/2-Hawthorne-Pl-02114/unit-3F/home/9274690
282,https://www.redfin.com/MA/Brookline/20-Chapel-St-02446/unit-C505/home/12458535
283,https://www.redfin.com/MA/Jamaica-Plain/135-Perkins-St-02130/unit-TH11/home/192988770
284,https://www.redfin.com/MA/Jamaica-Plain/111-Perkins-St-02130/unit-217/home/55505585
285,https://www.redfin.com/MA/Jamaica-Plain/66-Round-Hill-St-02130/home/9146921
286,https://www.redfin.com/MA/Boston/60-Charlesgate-W-02215/unit-BA/home/9268817
287,https://www.redfin.com/MA/Boston/581-E-8th-St-02127/home/9194007
288,https://www.redfin.com/MA/Boston/2-Hawthorne-Pl-02114/unit-6M/home/9274805
289,https://www.redfin.com/MA/Boston/69-Lubec-St-02128/unit-402/home/181891156
290,https://www.redfin.com/MA/Boston/430-Stuart-St-02116/unit-25D/home/186044791
291,https://www.redfin.com/MA/Hyde-Park/9-Church-St-02136/home/9122233
292,https://www.redfin.com/MA/East-Boston/75-Webster-St-02128/home/9112043
293,https://www.redfin.com/MA/Boston/127-E-Cottage-St-02125/unit-1/home/179374654
294,https://www.redfin.com/MA/South-Boston/581-E-Broadway-02127/unit-1/home/9314782
295,https://www.redfin.com/MA/Boston/220-Boylston-St-02116/unit-1216/home/11509822
296,https://www.redfin.com/MA/Boston/31-Pinckney-St-02114/unit-1/home/9257990
297,https://www.redfin.com/MA/South-Boston/267-Old-Colony-Ave-02127/unit-404/home/192976048
298,https://www.redfin.com/MA/Boston/466-Park-Dr-02215/unit-1/home/166865172
299,https://www.redfin.com/MA/Dorchester/12-Ashland-St-02122/home/9074635
300,https://www.redfin.com/MA/Milton/21A-High-St-02186/unit-1/home/171033323
301,https://www.redfin.com/MA/East-Boston/107-Barnes-Ave-02128/home/9110532
302,https://www.redfin.com/MA/Boston/110-Stuart-St-02116/unit-16D/home/39913440
303,https://www.redfin.com/MA/Boston/778-Boylston-St-02199/unit-7E/home/66079632
304,https://www.redfin.com/MA/Boston/172-Boylston-St-02130/unit-3/home/192971527
305,https://www.redfin.com/MA/Roslindale/25-Crandall-St-02131/home/9174541
306,https://www.redfin.com/MA/Boston/99-Sumner-St-02128/unit-621/home/148424173
307,https://www.redfin.com/MA/Boston/110-Stuart-St-02116/unit-23G/home/39913262
308,https://www.redfin.com/MA/Boston/355-Congress-St-02210/unit-2/home/39912392
309,https://www.redfin.com/MA/Boston/431-Marlborough-St-02115/home/9240015
310,https://www.redfin.com/MA/Brighton/121-Tremont-St-02135/unit-1/home/9040641
311,https://www.redfin.com/MA/Newton/35-Hunnewell-Ave-02458/home/11471345
312,https://www.redfin.com/MA/Boston/53-Chestnut-St-02108/home/9260180
313,https://www.redfin.com/MA/Boston/411-Marlborough-St-02115/unit-7/home/9243947
314,https://www.redfin.com/MA/Boston/44-Ellery-St-02127/unit-402/home/192953165
315,https://www.redfin.com/MA/Dorchester/80-Beaumont-St-02124/unit-206/home/9097905
316,https://www.redfin.com/MA/Hyde-Park/99-Pierce-St-02136/home/9127703
317,https://www.redfin.com/MA/Charlestown/23-Prescott-St-02129/home/9057453
318,https://www.redfin.com/MA/Dorchester/19-Bradshaw-St-02121/home/11505281
319,https://www.redfin.com/MA/Roxbury/681-Massachusetts-Ave-02118/unit-4/home/9285850
320,https://www.redfin.com/MA/Boston/175-School-St-02119/unit-2/home/192939784
321,https://www.redfin.com/MA/Boston/38-Colonial-Ave-02124/unit-1/home/171793271
322,https://www.redfin.com/MA/Roxbury/36-Worcester-Sq-02118/unit-4/home/9285078
323,https://www.redfin.com/MA/Hyde-Park/4-Adams-St-02136/home/9130252
324,https://www.redfin.com/MA/Boston/100-Shawmut-Ave-02118/unit-706/home/176223478
325,https://www.redfin.com/MA/Charlestown/61-Lawrence-St-02129/home/9058134
326,https://www.redfin.com/MA/Roslindale/818-South-St-02131/unit-2L/home/9300628
327,https://www.redfin.com/MA/Boston/21-Temple-St-02114/unit-G/home/11837091
328,https://www.redfin.com/MA/South-Boston/677-E-7th-St-02127/unit-1/home/55258637
329,https://www.redfin.com/MA/Boston/62-Haynes-St-02128/unit-2/home/191142208
330,https://www.redfin.com/MA/East-Boston/156-Porter-St-02128/unit-211/home/11740577
331,https://www.redfin.com/MA/Boston/125-Redlands-Rd-02132/unit-2/home/192408741
332,https://www.redfin.com/MA/Dorchester/15-W-Bellflower-St-02125/unit-2/home/143986663
333,https://www.redfin.com/MA/Chelsea/6-Ferry-St-02150/unit-6/home/179760714
334,https://www.redfin.com/MA/Boston/121-Beach-St-02111/unit-102/home/187110261
335,https://www.redfin.com/MA/Boston/106-Myrtle-St-02114/unit-8/home/9256653
336,https://www.redfin.com/MA/Jamaica-Plain/53-Brookside-Ave-02130/home/9145897
337,https://www.redfin.com/MA/Roslindale/37-Halliday-St-02131/home/11836258
338,https://www.redfin.com/MA/Boston/9-Glover-Ct-02127/unit-3/home/185736239
339,https://www.redfin.com/MA/Boston/9-Glover-Ct-02127/unit-1/home/185082537
340,https://www.redfin.com/MA/Boston/24-Montrose-St-02119/unit-2/home/192272071
341,https://www.redfin.com/MA/Boston/24-Montrose-St-02119/unit-1/home/192272064
342,https://www.redfin.com/MA/Roxbury/24-Montrose-St-02119/home/11837251
343,https://www.redfin.com/MA/Roslindale/443-Poplar-St-02131/home/9178314
344,https://www.redfin.com/MA/Boston/140-Shawmut-Ave-02118/unit-2A/home/103827045
345,https://www.redfin.com/MA/South-Boston/844-E-Broadway-02127/unit-1/home/11734671
346,https://www.redfin.com/MA/Brighton/99-Tremont-St-02135/unit-415/home/145879545
347,https://www.redfin.com/MA/Brighton/84-Gordon-St-02135/unit-204/home/9226544
348,https://www.redfin.com/MA/Dorchester/15-W-Cottage-St-02125/home/184573284
349,https://www.redfin.com/MA/Boston/24-Washington-St-02129/home/193148949
350,https://www.redfin.com/MA/Mattapan/156-Wellington-Hill-St-02126/home/173212979
